participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
63,0,0,51,24,10,1,0,0,1,0,1,1,0,1,0,-1,1,0,-1,1,1,1,1,1,1,-1,0,0,0,1,-1,1,1,-1,0,1,0,0,0,-1,0,1,1,-1,-1,1,1,1,0,1,,-1,-1,1,0,0,1,,,,,,,,,
64,1,0,51,33,8,1,-1,1,1,1,-1,0,1,1,1,1,0,0,-1,1,1,0,0,1,1,-1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,0,,1,0,1,0,0,1,,,,,,,,,
65,1,0,51,30,9,1,1,1,-1,1,1,1,-1,1,1,1,0,1,0,-1,1,1,0,-1,1,1,1,0,-1,-1,1,1,1,1,-1,1,0,0,1,1,1,-1,0,-1,1,1,1,1,0,0,,1,0,0,1,0,1,,,,,,,,,
66,1,0,10,6,0,,,,,,0,,,,,,,,1,,,,,,1,,,,,1,,,,1,,,1,,,,,,,,0,,0,1,0,,,,,,,,,,,,,,,,,
67,0,0,51,19,6,1,1,0,1,0,0,1,0,1,-1,-1,1,0,0,0,1,0,-1,0,1,-1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,-1,1,0,-1,1,1,1,1,0,0,,0,0,0,0,0,0,,,,,,,,,
68,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1,0,51,30,2,1,0,0,1,-1,0,1,1,0,1,0,1,0,-1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,,1,1,1,0,0,1,,,,,,,,,
70,,0,1,1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0,0,25,14,4,1,,,,,-1,1,0,1,0,1,1,,,,,,-1,1,0,-1,1,,1,1,,1,,1,1,,,0,0,,0,-1,1,,,,,,1,,,0,,,,,,,,,,,,,,
72,1,1,52,34,13,1,1,-1,1,-1,-1,1,0,1,0,1,1,0,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,0,,1,0,1,1,1,1,1,,,,,,,,
73,0,0,52,17,12,1,-1,-1,1,0,0,1,0,1,-1,0,0,1,-1,-1,0,-1,-1,0,1,-1,-1,0,0,1,1,0,-1,1,1,0,0,0,1,-1,1,1,-1,0,0,1,1,1,0,0,,0,0,1,0,0,0,0,,,,,,,,
74,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
75,1,5,16,10,3,,,-1,,,0,1,0,,,,,,-1,,,,,,,,,,,,1,1,,,,,,,,,,,-1,,1,0,,,,,,1,,,,,,,1,1,1,1,1,,,
76,,0,6,1,2,,,,0,,,,,,,-1,,,,,,,-1,,,,,,,,,,,,,1,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
77,0,0,55,9,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,,0,0,0,1,0,0,1,0,1,0,,,,,
78,1,0,7,3,0,1,,,,,,,,,,1,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,0,,,,,,,,,,,,,
79,0,0,8,3,1,,,,,,,1,,,,1,,,-1,,,,,,,,,,,,,,0,1,,0,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,
80,0,0,57,21,24,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,1,-1,-1,0,,0,0,0,0,0,-1,0,1,1,0,0,0,,,
81,,0,4,0,0,,,,,,,,0,,,,0,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,0,57,22,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,-1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0,1,0,1,0,,,
83,0,0,57,22,15,1,-1,1,0,0,1,0,0,1,1,1,1,0,-1,1,0,-1,1,1,0,-1,0,-1,-1,1,0,-1,1,1,1,-1,-1,-1,1,-1,-1,1,0,-1,-1,1,0,1,0,0,,0,0,0,0,1,0,1,1,1,-1,0,0,,,
84,1,0,57,39,16,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,-1,1,1,1,1,-1,1,-1,-1,1,-1,0,1,0,1,,1,1,1,1,-1,1,1,1,1,1,1,1,,,
85,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,0,1,0,1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1,0,57,23,5,1,-1,-1,0,0,0,0,0,1,1,-1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,-1,-1,0,1,1,1,1,1,0,,1,0,1,0,0,0,0,1,0,1,0,0,,,
88,1,0,12,7,0,,0,,,0,,1,0,,,,,,,,,0,,,,1,,,,,,,,1,0,,,,,1,,,,,,,,1,,,,1,,1,,,,,,,,,,,,
89,1,0,57,35,10,1,1,1,0,1,1,0,0,-1,-1,1,-1,0,1,1,1,0,0,-1,1,1,0,-1,1,-1,1,1,1,1,0,-1,1,1,1,1,0,1,1,-1,1,1,1,1,-1,0,,1,0,1,1,1,1,1,1,1,1,-1,0,,,
90,0,0,23,6,1,0,0,,,,1,,,0,0,0,,0,,,1,,,,0,,,,0,,,,,,1,0,0,0,-1,0,0,1,,,,1,,0,,,,0,,,1,,0,,,,,,,,,
91,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0,0,19,12,7,1,,,,,,,,1,-1,,1,,,,-1,,-1,1,,,,1,,,,,1,-1,,-1,-1,1,1,,1,,,-1,,,,,1,,,,,,,,,,1,,,1,,,,
93,0,0,9,2,7,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,1,,,,,-1,,,1,,-1,,,-1,,,,,-1,,,,,,-1,,-1,,,,,
94,1,0,11,9,2,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,1,,,1,,,-1,-1,,,,1,,,,,,1,,,,,1,,,,1,,,
95,1,0,57,37,12,1,1,0,-1,1,0,1,-1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,-1,1,0,1,0,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,1,0,0,-1,,0,-1,1,1,1,1,1,1,0,1,1,1,,,
96,0,0,26,10,7,,1,-1,,-1,,1,1,,,0,,,,1,,-1,-1,1,,,,,,1,-1,,1,0,1,0,,,,-1,0,,,,,,,,0,,,,0,,0,0,,1,1,,-1,,0,,,
97,1,0,18,12,4,1,,1,,,,,,-1,,1,,1,,,,,-1,,,,,-1,1,,,,1,,1,,,1,,,1,0,,,,,,1,,-1,,1,,,,,,,,1,,,0,,,
98,1,1,58,37,5,1,1,0,1,0,1,1,1,1,-1,0,1,0,0,-1,1,0,1,1,1,-1,0,1,0,0,1,-1,1,1,1,1,1,0,0,1,1,1,1,-1,1,1,1,1,1,1,,1,0,1,0,0,1,1,1,1,0,1,0,1,,
99,0,0,57,22,5,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,1,0,0,0,-1,0,0,0,1,1,1,-1,1,1,1,0,1,-1,,0,1,0,0,0,1,1,0,1,0,1,0,,,
100,1,0,31,22,1,1,1,0,,0,1,,,0,,,1,0,,1,0,,1,,,,,,,1,1,,1,,1,,1,1,1,,,1,,0,,,1,,1,1,,1,,1,0,0,1,,1,1,,-1,,,,
101,0,0,13,7,0,,,,,,,,,0,,,,,,,,,,,,,1,1,,1,,0,,,,1,,,,0,,,1,,0,,,,,,,1,0,,,,,,,1,0,,,,,
102,1,0,58,36,9,1,1,1,1,0,-1,1,0,1,-1,1,1,0,-1,-1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,-1,-1,-1,1,1,1,1,0,,0,0,1,-1,0,1,1,1,1,0,1,0,0,,
103,1,0,58,35,4,1,0,-1,1,1,0,1,0,-1,1,1,-1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,-1,1,0,1,0,0,0,,1,0,1,0,0,1,0,1,1,1,1,1,1,,
104,1,1,10,5,0,,,,,,,,,,1,,,,,0,,,,,0,1,,,,,,,,,,,,,,1,,0,,,,,,,,,,,0,0,,,,,,,1,,,,1,
105,1,0,59,35,2,1,1,0,1,0,0,1,0,0,1,1,1,1,-1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,-1,1,1,0,1,0,1,,1,0,1,1,1,1,1,1,1,0,0,0,1,0,
106,1,0,59,33,10,1,1,-1,1,1,1,1,0,0,1,1,-1,0,-1,1,0,1,0,-1,0,1,1,-1,-1,1,1,1,1,1,-1,0,1,0,1,1,1,-1,1,0,1,1,0,1,1,0,,0,0,0,0,-1,1,1,1,-1,1,1,1,0,1,
107,0,0,59,19,2,0,0,0,1,0,0,1,0,0,0,1,0,0,-1,1,1,0,-1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,1,1,0,0,0,1,0,
108,0,0,59,24,16,1,-1,-1,1,1,0,1,0,-1,-1,1,0,-1,-1,1,1,0,1,-1,0,-1,1,0,0,1,-1,1,1,1,0,1,-1,0,1,0,0,0,1,-1,-1,1,0,1,0,0,,-1,1,0,1,0,1,1,-1,1,0,-1,1,0,-1,
109,1,0,59,28,3,1,0,0,1,0,0,1,0,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,-1,0,1,0,0,0,0,1,0,0,-1,1,1,1,1,1,0,,0,0,1,0,0,1,1,1,1,0,0,0,1,0,
110,0,0,11,4,3,,,0,,,,,,,,1,,,-1,,,,,,,,,,,1,,,,,1,,0,,,0,,,,,,,,,,,,,,,1,,,,-1,0,,,,,-1,
111,1,0,59,45,14,1,1,-1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,1,1,-1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,,1,1,1,-1,-1,1,1,1,1,-1,-1,1,1,-1,
112,1,0,59,44,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,-1,0,0,1,1,1,1,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,,1,1,1,0,1,1,1,1,1,0,1,1,1,1,
113,,0,1,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,0,0,59,23,7,1,-1,0,1,0,-1,1,0,0,-1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,-1,0,1,0,0,0,0,-1,0,1,1,-1,0,0,,0,0,1,0,0,0,1,1,1,0,-1,0,1,0,
115,1,0,59,51,7,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,,1,1,1,0,1,-1,1,1,1,1,1,1,1,1,
116,1,0,59,21,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,1,0,1,0,0,1,1,1,0,0,1,1,0,1,
117,0,0,59,38,11,1,-1,-1,1,0,-1,1,1,-1,-1,1,1,0,1,1,0,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,1,1,-1,-1,1,0,1,0,0,,0,0,1,1,1,1,1,1,1,-1,0,1,1,1,
118,1,0,59,34,6,1,1,1,1,0,-1,1,-1,0,0,1,-1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,-1,-1,0,1,1,1,0,1,,1,1,0,1,-1,1,1,1,1,1,0,0,1,1,
119,0,0,32,13,6,1,0,0,1,,0,1,,,0,,,1,-1,1,,,-1,1,,,0,,,,-1,1,,1,,0,0,,-1,0,,,,-1,,1,,1,,0,,,,0,,,1,1,0,,-1,,0,1,0,
120,0,0,22,5,9,,,,,,,,,-1,1,,,,-1,,,0,1,0,0,,0,,0,,,1,,,1,,,,0,,,,-1,-1,,,,,,0,,,,,,1,-1,,-1,,-1,-1,0,,-1,
121,0,0,59,11,4,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,1,-1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,0,0,-1,
122,0,0,36,16,7,1,0,1,1,-1,,1,1,,-1,,-1,0,1,-1,,,0,1,0,-1,0,0,,,0,1,1,1,1,,,1,,,,0,1,0,,,,,,,,0,-1,0,1,1,,,,,,0,0,1,-1,
123,1,0,31,22,7,1,,1,,1,,,,,1,1,1,1,1,1,1,-1,-1,,1,0,,1,-1,,,-1,1,,1,1,-1,,1,,,1,,,,1,1,1,,,,,,1,,-1,,0,,,,,1,,-1,
124,0,0,27,15,6,,-1,,1,0,,1,1,,0,1,1,1,1,,-1,1,,1,,,-1,,,,,-1,,,,,-1,1,,,0,,,,1,,1,1,1,-1,,1,,,,,,,,0,0,,0,,,
125,1,1,20,9,3,,,,,,-1,,0,0,,,-1,,,,,,,,1,,,,,,,,,1,1,1,1,,,,,,1,-1,,,,1,0,,,,0,,,,0,0,,1,0,,,0,,1
126,1,0,60,30,4,1,1,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,1,-1,0,0,1,0,0,-1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,-1,1,0,0,1,0,0,,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1
127,1,0,60,29,3,1,1,0,1,0,0,1,0,1,1,1,1,-1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,-1,1,1,1,1,0,0,,1,0,0,-1,0,1,0,0,1,0,0,0,1,0,0
